참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
2,UAB0105,1,65201,***,'25년 대천콘도 전기안전관리 대행 용역(긴급 재공고),용역,UAB,국군복지단,202412311700,G2D69,(주)중부전기안전관리,joonghujungi annejuan,신순식,0416313395,충청남도 홍성군 홍성읍 의사로72번길30-14,98.961,8743680
283,SDQ0127,1,61399,***,"제한기, 유체유동형 등 52종 구매",물품,SDQ,해군제2수리창,202412311330,I293B,영란 주식회사,Young Ran Corportion,김영란,07046491151,경기도 고양시 일산서구 주엽로150-0 (주엽동),88.032,77491280
75,HDQ0087,1,63865,***,20비 24-통합간부식당 식자재(가공품),물품,HDQ,제20전투비행단,202412311100,L808E,정연,,이정숙,01026170850,"경기도 부천시 송내대로73번길46, 7층 H14호(상동, 대양훼미리코아)",83.042,307369716
298,LHM0122,1,64183,***,군-위-293 공병대대 탄약고 지붕보수 등 2건(자재구매,물품,LHM,제15보병사단,202412311100,MF511,시너지원주,,노미애,01048375254,"강원특별자치도 원주시 오성마을길63-25 (단구동, 원주단구 내안애카운티 에듀파크 1단지) 상가동 2층 201-p427호",88.026,26388089
5,LHG0064,1,63941,***,'24년 임차사업(식기세척기) 계약,용역,LHG,제1862부대,202412311100,C7B7E,주식회사 누마스타,NUMASTER,정순금,0317678237,경기도 광주시 초월읍 장담길 21-80( ),86.165,385579633
23,SCN0211,1,63774,***,가지 등 69종 구매,물품,SCN,제7001부대,202412311030,LB1CA,진해식자재마트,,박종열,0555527091,경상남도 창원시 진해구 조천북로76-0 (경화동),88.062,96926600
3,HDC0049,1,64678,***,25-용-3 생활폐기물 위탁처리용역,용역,HDC,공군제1전투비행단,202412311030,GB088,(주)조선우드,chosunwood,선연담,0622626777,광주광역시 광산구 하남산단5번로99-11 (장덕동),88.813,74930820
3,SDF0190,2,62452,***,25-항-03 00병원 의료폐기물처리용역,용역,SDF,제5738부대,202412311030,L0004,주식회사 엘에스메디,,이우혁,0326763006,경기도 부천시 원미구 평천로797-14 (도당동),88.281,25212000
3,SFL0068,1,63379,***,25-교-생활폐기물 처리용역,용역,SFL,제3283부대,202412311030,G823E,주식회사유공개발,YO GONG GAE BAL,안도영,0542448628,경상북도 포항시 남구 송도로35-1 (송도동),88.141,47632400
4,SFL0067,1,63373,***,25-교-음식물류 폐기물 처리용역,용역,SFL,제3283부대,202412311030,LB1AE,이강주 농장,,이강주,[phone],경상북도 영천시 임고면 감나무골길21-26,88.197,34480420
23,LHD0061,1,64004,***,역사관 파고라어닝 제조 설치(X164),물품,LHD,제21보병사단,202412311030,E0464,주식회사 플레이공간,"PLAYSPACE Co.,Ltd",김혜경,0319447047,경기도 파주시 웅지로76-43 (탄현면),88.09,44961920
308,LMH0085,1,64239,***,[B294] 상승 5동 5세대 도배장판 설치납품,물품,LMH,제7군단,202412311030,IDF65,리네,,배하영,0314393583,경기도 시흥시 배미골길10-13 (목감동),88.005,40674980
10,SCN0209,1,63773,***,가스오부시 등 99종 구매,물품,SCN,제7001부대,202412311030,MFFA1,에이스유통,,양영호,[phone],"경상남도 창원시 진해구 충무로23, 상가1동 지하1층 비105호(신흥동, 블루빌)",88.288,91799380
17,SFG0155,1,64217,***,"25-K-전기안전관리대행(인천,강화)",용역,SFG,제9181부대,202412311030,I45C2,경인전기주식회사,kyunginjeongicompany,한상엽,0324338448,인천광역시 남동구 성말로53번길9-5 (구월동),88.124,78015000
10,SCN0208,1,63772,***,가자미 등 28종 구매,물품,SCN,제7001부대,202412311030,L7026,영진식자재,,권영희,[phone],경상남도 창원시 진해구 조천북로62-0 (경화동) 101호,88.242,30445000
10,SCN0210,1,63769,***,배추김치 등 3종 구매,물품,SCN,제7001부대,202412311030,G1EEC,지(g)-마트,G-mart,송낙천,0555523355,"경상남도 창원시 진해구 조천북로62 105(경화동,하이존상가 105~107)",89.311,34656000
46,SFG0154,1,64216,***,25-K-전기안전관리대행(김포),용역,SFG,제9181부대,202412311030,HA6B3,주식회사 우경이엠씨,wookyungemc,이동현,0312631533,"경기도 화성시 삼성1로5길6,  비401호 (석우동, 원희캐슬동탄)",87.786,161981301
5,MDG0234,3,49113,***,25년 상병건강검진결과 모바일 서비스 용역,용역,MDG,국군의무사령부,202412301100,K1E91,주식회사 피어나인,,안광수,02-780-8003,"경상북도 포항시 남구 청암로87, 6060호(지곡동, 체인지업 그라운드)",96.924,47300000
1572,LPM0077,1,63729,***,"더 좋은 병영식당 자산취득비, 취사기구유지비 구매 2",물품,LPM,제9보병사단사령부,202412301100,N0BCD,고스페이스,,고산,01090578107,"경기도 평택시 고덕국제8로100, 1325동 2301호(고덕동, 고덕국제신도시제일풍경채2차에듀)",88,36406770
3,SFL0065,1,63375,***,25-교-오/폐수처리시설 위탁관리용역,용역,SFL,제3283부대,202412301030,F066B,주식회사 씨엔지환경,Clean and Green Environment Co.Ltd,이동영,054-471-3861,"경상북도 구미시 산호대로187-0 (공단동, 낙동상가)606호",88.104,24809000
49,UAB0103,1,64590,***,면세보급차량 리프트 제조구매 재공고,물품,UAB,국군복지단,202412301030,K080E,주식회사 대덕아이엠티,,오한웅,0429362390,대전광역시 유성구 테크노1로11-7 (관평동),91.777,49610000
19,LGT0120,1,63195,***,주거시설 설비자재 설치납품(GA-245),물품,LGT,제2307부대,202412301030,KC414,바른사람들,,이춘희,01066808456,"강원특별자치도 강릉시 남부로125번길7, 105동 1003호(노암동, 노암3차한라아파트)",88.02,30416300
41,SCL0058,1,63464,***,냉온정수기 등 2종 21대 임차 용역,용역,SCL,해군사관학교,202412301030,J5B38,제이유텍,,강쥴리,01098075579,경상남도 창원시 마산회원구 합포로274 (양덕동) 4층 401-D6호,88.002,24912260
1430,MHD0001,1,00119,***,2025년 방위사업교육원 환경미화(청소) 용역,용역,MHD,방위사업청(운영지원과),202412301030,B3B22,(주)비엠서비스,"BM SERVICE CO., LTD",우남숙,032-472-4605,"인천광역시 남동구 인주대로670, 906-2호 (구월동,인향콤비타워)",90.005,59772240
5,SEE0060,1,63470,***,25-J-승강기 운행관리 위탁용역,용역,SEE,제9해병여단,202412301030,I3CEA,주식회사 삼일승강기,Samil  Industrial Electricity,양인실,0647521900,제주특별자치도 제주시 조천읍 신조로164,88.436,3622000
20,SEE0059,1,63465,***,25-J-전기안전관리대행 용역,용역,SEE,제9해병여단,202412301030,D1CAD,(주) 아성기술단,"A-SUNG TECHNIQUE Co., Ltd",현봉식,0647630072,"제주특별자치도 서귀포시 동홍로162번길3, 5층(동홍동)",88.01,32413920
2,LGT0119,1,63880,***,주거시설 도배 설치납품(GA-244),물품,LGT,제2307부대,202412301030,B4851,주식회사 새론씨앤씨,Saeron C&C,김명기,0334812731,강원특별자치도 양구군 양구읍 택지길98-4,89.178,16916237
4,LGT0118,1,63193,***,주거시설 도배 설치납품(GA-242),물품,LGT,제2307부대,202412301030,A464C,(주)고려개발,"Corea.Co,Ltd",김광수,0334622076,"강원특별자치도 인제군 인제읍 인제로193번길4, 4층 401호",88.6,83760000
14,MCX0085,1,63761,***,25-1차 생도증식(숙주나물 등 371종) 구매,물품,MCX,자운대근무지원연대,202412301030,MAFD1,제일유통,,이기현,01089447642,대전광역시 서구 가수원로38-0 (가수원동),88.075,65098430
7,SCL0059,1,63722,***,25-00학교 승강기 유지관리 용역,용역,SCL,해군사관학교,202412301030,J843F,주식회사 한림엘리베이터,,서정훈,0552762776,"경상남도 창원시 의창구 소계로12-0, 테크동 301-3호(팔용동, 창원테크노밸리)",88.143,29924400
46,SFG0153,1,63686,***,25-K-청룡회관 전기안전관리대행,용역,SFG,제9181부대,202412301030,A5F5D,(주)한국전기,hankook,김소희,0312620471,"경기도 용인시 수지구 고기로203-0 (동천동, 한국빌딩)",88.014,4916740
10,LCP0057,1,62959,***,'25년 헬기위치추적체계(HAPS) SW 유지보수 용역,용역,LCP,육군항공사령부,202412271130,C3EBC,주식회사 아이티코리아,"Information Technology Korea co.,Ltd",김정일,07075258077,충청남도 공주시 번영1로52-0 (신관동),87.955,44920000
62,UMM1375,1,52764,***,25-D-계룡대 출입통제체계 유지보수,용역,UMM,국군재정관리단,202412271100,JF5CF,주식회사 혜성정보시스템,,허정성,01029330838,인천광역시 서구 파랑로495-0 (청라동) 에이스하이테크시티청라 1동 725호,87.758,119967800
1006,LPM0076,1,63177,***,취사기구 자산취득비 / 취사기구 유지비 구매 계약,물품,LPM,제9보병사단사령부,202412271100,K4572,녹양코리아,,김지영,01028881825,경기도 의정부시 경의로70 (의정부동)5층 5329호,88.001,18015591
25,LPM0075,1,63174,***,"더 좋은 병영식당 자산취득비, 취사기구유지비 구매 8",물품,LPM,제9보병사단사령부,202412271100,K62E3,충이네트워크,,이정배,01023347671,경기도 포천시 소흘읍 호국로287번길17-17 8동102-18호,88.123,2156120
161,LPM0074,1,63173,***,"더 좋은 병영식당 자산취득비, 취사기구유지비 구매 7",물품,LPM,제9보병사단사령부,202412271100,K4990,베야비스타,,임호,01051730277,"경기도 수원시 장안구 정자천로189번길40-0 (정자동, 연꽃마을벽산아파트) 423동 2004호",88.012,3236610
1648,LPM0073,1,63172,***,"더 좋은 병영식당 자산취득비, 취사기구유지비 구매 6",물품,LPM,제9보병사단사령부,202412271100,K4479,주식회사 초이,,안준혁,0317864395,"경기도 군포시 용호2로61, 203-101호(당동, 무광프라자)",88,15049870
1704,LPM0072,1,63171,***,"더 좋은 병영식당 자산취득비, 취사기구유지비 구매 5",물품,LPM,제9보병사단사령부,202412271100,E08C8,세종기업 주식회사,세종기업(주),신동선,0313220523,경기도 용인시 처인구 포곡읍 곡현로117번길34-1,88.001,24460930
3,UMM1380,1,63043,***,(24G322-A)무인고정형 스펙트럼 탐지체계 금융리스,물품,UMM,국군재정관리단,202412271100,M501B,미래에셋캐피탈(주),,이만희,027879295,"서울특별시 중구 을지로5길26, 6층 (수하동, 미래에셋센터원 웨스트타워)",95.526,4066613600
2,UMM1379,1,62603,***,24-M-브리핑체계 교체 등 10건 통합 금융리스,물품,UMM,국군재정관리단,202412271100,M501B,미래에셋캐피탈(주),,이만희,027879295,"서울특별시 중구 을지로5길26, 6층 (수하동, 미래에셋센터원 웨스트타워)",96.212,8500427280
197,HDM0060,1,58514,***,17비 항공관제레이더 3차전력화기지 수배전반,물품,HDM,공군제17전투비행단,202412271030,F1B8D,주식회사 대일하이텍,DEAIL HIGH TECH,박상규,0635633481,전북특별자치도 고창군 아산면 아산농공단지길25-14,83.01,185600410
668,HDT0032,1,64166,***,오산 간부숙소 전자레인지 구매,물품,HDT,공군작사근무지원단,202412271030,M9F5E,만수르주주컴퍼니,,고현정,07076129238,"경기도 하남시 미사강변중앙로11, 7층 708호(풍산동, 두산 더프론트 미사)",88,62396600
55,SDQ0126,1,63120,***,튜브 조립체 등 2종 구매,물품,SDQ,해군제2수리창,202412271030,K9A22,오공상사,,김도연,01052181431,"경기도 평택시 안중읍 안현로서6길10, 305동 B08호",88.002,14626450
484,LGT0115,1,63075,***,'24년 AA 리튬 건전지 세트 구매(24-GP-121),물품,LGT,제2307부대,202412271030,H39F7,주식회사 천광,chenguang,홍성표,0334411888,강원특별자치도 인제군 인제읍 광치령로1170,88.002,42856620
1032,HDM0062,1,63662,***,[24-1160] 급수가압 입형다단펌프,물품,HDM,공군제17전투비행단,202412271030,JFC80,엠에스토탈,,문숙,01089783235,"경기도 안산시 단원구 석수로138 (선부동), 201동 1115호 (선부동, 안산 메트로타운 푸르지오 힐스테이트 오피스텔)",88.012,28663500
43,SFD0131,1,63175,***,25년 전관방송 및 광전송장비 외주정비 용역,용역,SFD,제9227부대,202412271030,A126E,(주)산들정보통신,sandeul Information Communication Co. Ltd,김현주,0533261640,경상북도 경산시 경안로39길31(중방동) 2층,87.897,104662240
115,SCP0127,1,61352,***,오렌지 등 14종 구매,물품,SCP,제8385부대,202412271030,MA7F3,마리푸드,,김대현,01092823987,인천광역시 서구 염곡로15번길7-0 (가좌동) 2층 203호,88.018,109773400
201,SCP0128,1,61318,***,수육용 돼지고기 등 9종 구매,물품,SCP,제8385부대,202412271030,H58AB,주식회사 엔미디어솔루션,N-media solution,이근식,01042405887,"인천광역시 계양구 계산새로71, 비동 310호(계산동, 하이베라스)",82.999,208872322
5,SCP0126,1,61302,***,25-동 음식물류폐기물 처리 용역,용역,SCP,제8385부대,202412271030,LB3AD,강릉청소용역,,홍현기,01020024578,"강원특별자치도 강릉시 강변로670번길16-0, 가동 1호(두산동)",84.436,114318500
40,SCF1127,1,60919,001,팥빙수(빙과류) 구매,물품,SCF,해군군수사령부,202412271030,H3C83,주식회사 프라임푸드시스템,primefood,허두임,0555523375,경상남도 창원시 진해구 안골로285번길12-1 (안골동),88.022,1676
12,SCF1128,1,59534,***,'25년 국외항공 특송 수송용역,용역,SCF,해군군수사령부,202412271030,C8440,주식회사 천일로직스,chunil logics,김규달,0426321001,"대전광역시 동구 한밭대로1301, 엔에스빌딩 제1동, 301호(용전동)",87.807,42820600
125,HDM0061,1,58520,***,17비 항공관제레이더 3차전력화기지 자동제어,물품,HDM,공군제17전투비행단,202412271030,D867A,유한회사 지에이시스템,gasystem,원승연,0632749000,전북특별자치도 전주시 완산구 백제대로305-0 (중화산동2가),88.029,179995231
4,UAB0101,1,63162,***,"'25년 휴양시설(송정,화진포,청간정)전기안전대행용역",용역,UAB,국군복지단,202412261700,F9940,(주) 현대전기안전관리,hyundai,박준범,0336510133,강원특별자치도 강릉시 성덕포남로182번길3-0 (포남동),88.12,20949960
2,UAB0095,1,62843,***,'25년 서귀포호텔 세탁물 처리 용역,용역,UAB,국군복지단,202412261500,M6995,주식회사살림과드림,,조윤재,0647441297,제주특별자치도 제주시 통물길48-0 (외도일동),88.994,119980000
2,UAB0100,1,62975,***,'25년 청간정콘도 세탁물처리 용역,용역,UAB,국군복지단,202412261500,LA5FB,퓨어클린,,이찬형,0336538953,강원특별자치도 강릉시 강변로648번길40(두산동),88.712,149244977
2,UAB0099,1,62965,***,'25년 화진포콘도 세탁물처리 위탁용역(긴급),용역,UAB,국군복지단,202412261500,N0545,주식회사아이엘,,박애자,01072165238,강원특별자치도 원주시 현충로157-0 (태장동)302,88.322,172280000
122,MCS0141,1,62736,***,'25년 간부식당 식자재 및 소모품 구매,물품,MCS,국방부계룡대근무지원단,202412261100,H12E0,주식회사 세운축산,sewoon,구태우,0537429245,대구광역시 동구 반야월북로12길14-18(율암동),83.003,2466334905
3,HDT0030,1,62794,***,작근단 유휴시설 철거 소각폐기물처리용역,용역,HDT,공군작사근무지원단,202412261100,EF7E6,이도에코오산 주식회사,"DS E&E Co.,Ltd",박성진,0313744859,경기도 오산시 황새로149번길55-0 (누읍동),88,19425000
38,LKF0087,1,61299,***,00부대 모듈러 간부숙소 신축(37실) 건설폐기물용역,용역,LKF,제6755부대,202412261100,AA4BE,대림산업(주),DAE RIM SANAUP,이경호,0547765867,경상북도 경주시 천북면 화산공단길52-52,88.022,33422700
2,HCR0007,1,00108,***,25년 국지공역감시체계(PSE) 유지보수,용역,HCR,공군제15특수임무비행단,202412261100,G6E56,주식회사 씨엔테크,CNTech,김훈석,07077208157,"경기도 김포시 양촌읍 황금로117, 이젠테크노존 가동 411호",88.274,39650000
3,HCR0005,1,00107,***,25년 항행안전시설 유지보수,용역,HCR,공군제15특수임무비행단,202412261100,G6E56,주식회사 씨엔테크,CNTech,김훈석,07077208157,"경기도 김포시 양촌읍 황금로117, 이젠테크노존 가동 411호",88.188,68400000
8,UMM1371,1,60171,***,25-M-상병건강검진 부분 및 영상판독 위탁 용역,용역,UMM,국군재정관리단,202412261100,J95FE,중앙기업의원,,김주호,0537417300,"대구광역시 수성구 달구벌대로527길2-0 (만촌동) 2층,3층",87.967,130121277
4,HDE0016,1,62894,***,공군호텔 객실등 2개소 세탁물 처리 용역,용역,HDE,공군항공안전단,202412261030,H146C,그린태크 주식회사,Greentech,홍인근,01035874854,경기도 안성시 고삼면 개울말길33-39,88.238,167079000
13,MCS0003,1,00112,***,25-계룡대 승강기 유지보수 관리용역,용역,MCS,국방부계룡대근무지원단,202412261030,IDA1A,주식회사 동양엘리베이터,,정선태,0415871562,충청남도 천안시 서북구 성환읍 신방로142-15,88.268,67115570
2,SFG0152,1,62628,***,25-K-청룡회관 정화조 청소용역,용역,SFG,제9181부대,202412261030,C0EF0,(주)김포정화조,,박미정,0319889980,"경기도 김포시 하성면 하성로428번길11, 2층",99.323,1790000
28,SFL0062,1,62567,***,25-교-하수관로 준설 및 청소용역,용역,SFL,제3283부대,202412261030,GBC69,서진건설 주식회사,seojin,박효순,0543316615,경상북도 영천시 최무선로204(성내동),88.158,7996362
16,SFM0102,1,62481,***,25-S-전기안전관리 대행 용역,용역,SFM,제3170부대,202412261030,FA5FD,주식회사 한동씨앤이,HANDONG C&E,김진국,0542834572,경상북도 포항시 북구 해안로221번길7-0 (두호동),88.055,20635460
4,HFG0007,1,62914,***,25년 무기체계 사이버취약점 점검도구 유지보수용역,용역,HFG,공군제7항공통신전대,202412261030,JCD34,다알시스 주식회사,,최윤호,07086571692,"경기도 수원시 권선구 일월천로4번길2, 4층(구운동, 씨지에스빌딩)",98.846,38190000
7,MCN0013,1,00104,***,'25년 의약품 구매,물품,MCN,국방부근무지원단,202412261030,MB54B,(주)한아름바이오팜,,이철구,0263382454,"서울특별시 강동구 양재대로124길39-0 (길동, 진명빌딩),201-B호",88.037,88153036
5,SCR0138,1,62718,***,25-0함대 전기안전관리 대행 용역,용역,SCR,해군제3함대사령부,202412261030,L4535,대광전기시스템,,전해석,01036385470,전라남도 화순군 한천면 학포로1741-8,95.924,52373200
24,SFH0003,1,00111,***,25-B-소형 M/W 유지보수 용역(도서지역),용역,SFH,제9196부대,202412261030,DF9F3,주식회사 세븐전자코리아,SEVEN ELECTRONICS KOREA,김규근,0327776958,"인천광역시 중구 참외전로110-6, 1층 (인현동)",88.003,30908100
11,MCX0084,1,62699,***,25-자운대지역 승강기 관리용역,용역,MCX,자운대근무지원연대,202412261030,A3D68,제일엘리베이터,jeil elevator,안중업,0426367676,대전광역시 대덕구 한밭대로1036번길 27(오정동),88.061,47308800
2,LCG0108,1,62586,***,[24-육-330] '25년 육군지 우편물 포장 및 발송 용역,용역,LCG,육군본부,202412261030,N0C32,더존데이터,,구민경,[phone],충청남도 금산군 금산읍 뒷담말길16-1,95.651,22800000
40,SFH0004,1,00113,***,25-B-프린터 렌탈 용역(도서지역),용역,SFH,제9196부대,202412261030,L45C1,미라클소프트,,김상진,01032733736,"인천광역시 서구 원당대로840번길21-0 (당하동, 풍림아이원아파트) 820동 1001호",87.753,103704940
52,SFD0130,1,62572,***,24-P-해안복합감시체계 외주정비 용역,용역,SFD,제9227부대,202412261030,D2AB0,(주)동해정보통신,DH,강석,0547764500,경상북도 경주시 재동길52-0 (충효동),87.748,172135120
11,SDG0071,1,61730,***,배추 등 100종 구매,물품,SDG,제2002부대,202412261030,I1C95,주식회사상아에프에스,sangafs,이진숙,0327155635,"인천광역시 남동구 찬우물로33, 2층 (수산동)",97.464,146704900
5,SCN0205,1,62160,***,25-진-01 음식물류 폐기물 처리용역,용역,SCN,제7001부대,202412261030,K555F,(유)창성상사,,하창섭,0552523182,"경상남도 창원시 마산합포구 창동거리길51-2, 3층(창동)",84.342,66885253
381,SCF1126,1,54317,***,프레임 등 16종 구매,물품,SCF,해군군수사령부,202412261030,ECF32,세종상사,,노정래,[phone],경상남도 창원시 진해구 여명로52 (여좌동),91.387,79550000
21,UAB0092,1,62721,***,서귀포호텔 전기안전관리 대행 위탁용역,용역,UAB,국군복지단,202412241700,M728D,보호전기안전주식회사,,김대호,34097265115,제주특별자치도 제주시 서광로229-1 (삼도일동),88.064,13412140
3,LDH0922,1,61641,***,"(자재) 희석제,페인트제품용 구매",물품,LDH,육군종합정비창,202412241300,1148F,주식회사 카보라인코리아,Carboline Korea Ltd,이동현,0553436441,경상남도 김해시 진영읍 본산로81-0,88.563,9470000
4,LDH0924,1,61673,***,(자재) 제재목 등 9종 구매,물품,LDH,육군종합정비창,202412241300,E8ED7,주식회사 유퍼니,YOUFUNI,김정기,01099327978,경기도 포천시 호국로929번길71 (설운동),88.602,47305700
4,LNR0039,1,61908,***,'25년 생활폐기물 처리 용역,용역,LNR,수도기계화보병사단,202412241100,K3F77,케이에스에코그린 주식회사,,김식,0316841005,경기도 평택시 청북읍 청오로439-39,84.751,161476375
4,HCM0077,1,62352,***,24-11-398 냉장고 1품목,물품,HCM,공군교육사령부,202412241100,I86DF,이룸상사,EROOM company,이계현,01054448496,경상남도 진주시 대신로283번길15-4 (상대동),97.638,24407077
14,MCS0140,1,59807,***,방향제 등 64종 구매,물품,MCS,국방부계룡대근무지원단,202412241100,IEA63,(주)우리디자인,,조정선,0428416668,충청남도 계룡시 금암로26-0 (금암동) 105호,88.009,34953513
10,HDF0066,1,62016,***,'25년 오수처리시설 관리용역,용역,HDF,공군 제8전투비행단,202412241100,BB989,(주)녹색,green,이주철,0337664607,강원특별자치도 원주시 반곡길168-2 (반곡동) (2층),88.149,31822190
14,SFC0176,1,62329,***,25-덕-음식물 폐기물 처리 용역,용역,SFC,제9691부대,202412241100,K4243,주식회사 혜인이엔씨,,손범석,0313661548,경기도 화성시 팔탄면 노하길472-11,88.097,35614275
15,SFC0175,1,62319,***,25-덕-오폐수처리시설 위탁관리 용역,용역,SFC,제9691부대,202412241100,A6DA1,대명엔텍 주식회사,DAEMYUNGENTEC CORP.,김용환,0313558101,"경기도 화성시 남양읍 현대기아로494, 1동A호",88.022,12438000
6,HDL0028,1,62155,***,25년 컬러프린터 임차용역,용역,HDL,공군제16전투비행단,202412241100,J7C88,베스트 사무기,,오선희,0542757977,"경상북도 포항시 북구 창흥로67 (창포동, 주공두호아파트2차)",88.256,25551217
1864,UMM1378,1,62144,***,(246404-C) 25년 계룡스파텔 호텔용품 구매,물품,UMM,국군재정관리단,202412241100,J97FA,휴앤케어,,박진형,0533272208,대구광역시 북구 학남로60 (학정동),87.995,127770810
2,UMM1374,1,61710,***,2(24F317-A) 24-3차 정보화사업 통합금융리스,물품,UMM,국군재정관리단,202412241100,B179B,롯데캐피탈(주),LOTTE CAPITAL,추광식,0234510099,"서울특별시 강남구 테헤란로 142(역삼동, ARC PLACE) 7층",99.166,16305609190
4,UMM1364,1,61194,***,(24G304-I) 출입통제시스템 노후 교체사업(금융리스),물품,UMM,국군재정관리단,202412241100,B179B,롯데캐피탈(주),LOTTE CAPITAL,추광식,0234510099,"서울특별시 강남구 테헤란로 142(역삼동, ARC PLACE) 7층",97.918,589475790
5,UMM1365,1,61109,***,(24F315-A) 25년 음식물류 폐기물 위탁처리용역,용역,UMM,국군재정관리단,202412241100,H229C,중원산업,JUNGWON Industry,김경민,01062460327,충청북도 충주시 주덕읍 화개1길16 (서충주신도시 삼일파라뷰 그랜드센트럴) 220동 212호,81.166,206903827
4,UMM1363,1,60272,***,(24G314-I) VoIP 교환기 도입사업 금융리스,물품,UMM,국군재정관리단,202412241100,B179B,롯데캐피탈(주),LOTTE CAPITAL,추광식,0234510099,"서울특별시 강남구 테헤란로 142(역삼동, ARC PLACE) 7층",95.184,1398424000
6,UMM1367,1,59138,***,(24F321-A)25년 수료신병 수송용역,용역,UMM,국군재정관리단,202412241100,C6CD1,(주)대원고속관광,daewon tour.co,김동현,0422425050,"대전광역시 중구 태평로44번길27, 309호(유천동, 현암에버드림)",88.141,184999770
25,UMM1359,1,58537,***,25-F-M000 H/W 유지보수,용역,UMM,국군재정관리단,202412241100,CBB15,(주)젤루텍,zellootec,이두규,0263091150,"서울특별시 영등포구 경인로775-0 (문래동3가), 1동 722호",83.002,705500000
20,UMM1342,1,55399,***,25-N-육로화물 수송용역,용역,UMM,국군재정관리단,202412241100,2369F,씨제이대한통운 주식회사,CJ Logistics Corporation,신영수,027001085,"서울특별시 종로구 종로5길7, Tower 8",85.576,251582000
72,UMM1376,1,55116,***,(24G071-H)25년 MW EMS 유지보수 용역,용역,UMM,국군재정관리단,202412241100,IF172,주식회사 코테스,,고기종,0432357292,충청북도 청주시 흥덕구 비하로59-2 (비하동),87.783,145049900
63,LHD0059,1,62349,***,성공대아파트 싱크대 교체 제조설치(Z296)v3,물품,LHD,제21보병사단,202412241030,I291E,주식회사 청호퍼니쳐,CHUNGHO FURNITURE CO.LTD,김태군,0537676514,경상북도 경산시 진량읍 대구대로619-45,88.024,195785000
38,MFL0011,1,61680,***,인쇄재료 구매,물품,MFL,합동참모본부,202412241030,F0119,주식회사 에이원,Aone,김운회,0425515599,충청남도 계룡시 평리길34-0 (엄사면),88.9,22947000
3,SDF0191,1,62453,***,25-항-04 컬러프린터 임차용역,용역,SDF,제5738부대,202412241030,HEE9D,월드정보프라자,World Information Plaza,박중민,0542757988,경상북도 포항시 북구 장량로61번길5-2 (장성동),89.481,10187921
4,SDF0189,1,62451,***,25-항-02 승강기 유지보수용역,용역,SDF,제5738부대,202412241030,E43B9,태경엘리베이터(주),Tae Kyung Elevator,최태광,054-246-1350,"경상북도 포항시 북구 새마을로26-0 (용흥동, 용흥 현대타워2차아파트) 2F",88.338,30454920
16,SDF0188,1,62450,***,25-항-01 전기안전관리대행 용역,용역,SDF,제5738부대,202412241030,F2579,플러스전기안전관리(주),pesco,김진용,0547889600,경상북도 울진군 평해읍평해로 56-8,88.693,12199176
2,SFN0103,1,62079,***,24-Y-4 우도000 발전기 유지관리 용역,용역,SFN,연평부대,202412241030,JB96F,정진원에너지주식회사,,김현영,0325169828,"인천광역시 부평구 후정로7, 209동 202호(삼산동, 부평 삼산 엠코타운)",88.018,21075342
591,LGT0112,1,62076,***,K-14 저격소총 피탄확인용 관측경 구매(24-GP-120),물품,LGT,제2307부대,202412241030,LB5BF,루센트,,이현란,01076025706,"경기도 고양시 일산서구 원일로21번길43, 103동 302호",88.001,10148570
150,LNM0014,1,62121,***,'24년 간부숙소 비품구매,물품,LNM,제5181부대,202412241030,LE146,피앤컴퍼니(P&company),,박현정,01063648624,"경기도 의정부시 용현로97, 7층 F-704호(민락동, 마에스트로빌딩)",88.027,78778420
