참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
2,SFN0006,1,00100,***,25-Y-오수처리시설 위탁관리 용역,용역,SFN,연평부대,202412241030,C75F7,주식회사 한길자연환경,Hangil environment Engineering Corp.,강진무,0325540996,"인천광역시 계양구 계산천서로44, 청구빌딩 4층",88.149,59786970
31,SFD0126,2,59675,***,25년 사단 전기안전관리 용역,용역,SFD,제9227부대,202412241030,G18D8,주식회사 대국전기안전관리,DAEKOOKJUNGI,장일영,054-284-2299,경상북도 포항시 북구 중흥로309번길15(죽도동) 2층,88.091,47541200
3683,LQP0044,1,62212,***,차량진단기 및 차륜평형기 구매,물품,LQP,제1891부대,202412241030,CADDF,다홍문화,Dahongad,윤태근,0222736434,서울특별시 중구 을지로186-5 (을지로4가),88,61863480
370,SFL0060,1,62426,***,임시명찰 및 교번 연간 제조 납품,물품,SFL,제3283부대,202412241030,M7CB1,황제럭키,,이소민,01021442650,경상북도 구미시 진평2길9-7 (진평동) B동 602호 미주맨션,88.004,34042132
72,HDQ0002,1,00105,***,25-프린터 임차 용역,용역,HDQ,제20전투비행단,202412241030,EF011,(주)우정오에이,woojung oa,양근선,062-352-2110,광주광역시 서구 내방로350번길2-0 (화정동) 2층,88.069,57665990
20,LQP0045,1,62037,***,1891부대 위병소 출입문 제조설치,물품,LQP,제1891부대,202412241030,L04A3,주식회사 금토도시경관,,이세진,0337487340,"강원특별자치도 원주시 태장공단길51, D동 4호 (태장동, 원주창업보육센터)",88.183,51310045
381,SFL0059,1,62238,***,포제명찰 및 PVC명찰 연간 제조납품,물품,SFL,제3283부대,202412241030,M747E,대광,,이종명,07088369788,경상북도 포항시 북구 중앙상가1길6-0 (대흥동) 2층202-16호 대흥동 디노플레이스 포항중앙점,88,83393857
5,SCK0173,1,62222,***,25-00교 해고반 버스임차용역(1차),용역,SCK,해군교육사령부,202412241030,C5D5E,주식회사 대진고속관광,DAEJIN TOUR,김재식,0555452226,경상남도 창원시 진해구 충장로 235(),92.525,1605120
6,SCN0206,1,62223,***,25-진-00회관 세탁물 세탁용역,용역,SCN,제7001부대,202412241030,M6476,런드리샤워,,정영지,055-385-8338,"경상남도 양산시 물금읍 버들3길18, 1층",89.544,18639200
1463,LKH0054,1,62224,***,신병교육대대 사격훈련장 탄두회수대 설치납품,물품,LKH,제6128부대,202412241030,K3179,금영유통상사,,전형준,0552553444,경상남도 창원시 의창구 의안로27번길14 (중동),88.001,22976797
6,SCK0172,1,61966,***,25-00사 음식물류 폐기물 처리용역,용역,SCK,해군교육사령부,202412241030,K5076,아이맥스 환경 주식회사,,김무성,01093156168,경상남도 김해시 한림면 김해대로927번길66-41,88.432,64552640
8,LHR0056,1,62170,***,청안동원훈련장 관급자재(온수탱크)제조/설치 납품,물품,LHR,육군 제37보병사단,202412241030,H6B22,와이엠아이 주식회사,YMI Corporation,심욱보,0553464455,경상남도 김해시 진례면 고모로324번길103-75,88.031,164338047
233,SFN0005,1,00095,***,25-Y-비상수원 식수 구매 납품,물품,SFN,연평부대,202412241030,I4B1F,주식회사 아람비즈,arambiz,신옥성,0264590077,"서울특별시 금천구 가산디지털1로83, 405호(가산동,파트너스타워1차)",82.999,217344909
16,MCS0002,1,00099,***,25-OO지역 음식물류폐기물 처리용역,용역,MCS,국방부계룡대근무지원단,202412241030,J472D,천성환경,,신정훈,0327155090,경기도 부천시 부일로326-0 (중동) 2층 1-(722)호,87.36,224085217
162,HCM0003,1,00054,***,'25년 간부교육생 숙소 청소용역,용역,HCM,공군교육사령부,202412241030,FF010,(주) 모던건설,MD,심순영,0552765220,"경상남도 창원시 의창구 지귀로106-0 (봉곡동,1층)",88.007,167725432
92,SFG0151,1,61777,***,25년 청룡회관 식자재 구매,물품,SFG,제9181부대,202412241030,M214C,(주)미래로푸드,,이미애,0328215420,인천광역시 남동구 능허대로625번길67-0 (고잔동) 101호,88.001,121191960
21,SDG0070,1,61393,***,떡국떡 등 119종 구매,물품,SDG,제2002부대,202412241030,I1C95,주식회사상아에프에스,sangafs,이진숙,0327155635,"인천광역시 남동구 찬우물로33, 2층 (수산동)",88.72,128635180
22,SDG0069,1,61389,***,돼지고기 앞다리살 등 11종,물품,SDG,제2002부대,202412241030,I1C95,주식회사상아에프에스,sangafs,이진숙,0327155635,"인천광역시 남동구 찬우물로33, 2층 (수산동)",83.09,170979680
5,SCF1125,1,58296,***,잠수함 추진계통 통합 정비,물품,SCF,해군군수사령부,202412241030,A839B,한화오션 주식회사,"Hanwha Ocean Co., Ltd.",김희철,0221290828,경상남도 거제시 거제대로3370 (아주동),97.857,4559000000
14,LMR0068,1,61866,***,교육용 상용드론 구매,물품,LMR,제5군단사령부,202412241030,J57C9,주식회사 포스웨이브,,김지연,03180897000,경기도 포천시 호국로1007 (선단동) 대진대학교 산학협력단 314호,89.853,258404805
9,LKH0051,1,61402,***,식기세척기 임차용역,용역,LKH,제6128부대,202412241030,M7667,재원테크,,이재원,01095567272,"경기도 평택시 고덕중앙로200-4,1303-15호(고덕동,우성고덕타워)",88.215,21719040
8,LHR0056,2,62170,***,청안동원훈련장 관급자재(온수탱크)제조/설치 납품,물품,LHR,육군 제37보병사단,202412241030,H6B22,와이엠아이 주식회사,YMI Corporation,심욱보,0553464455,경상남도 김해시 진례면 고모로324번길103-75,88.031,164338047
50,HDT0028,1,61674,***,작근단 유휴시설 철거 건설폐기물 처리용역,용역,HDT,공군작사근무지원단,202412231100,A6B69,(주)삼성환경개발,"SamsungEnvironmentDevelpmentCo.,Ltd.",이호찬,0316434411,경기도 이천시 설성면 설가로 219(),86.759,243712000
17,LNR0038,1,61765,***,무정전 전원장치(UPS) 구매,물품,LNR,수도기계화보병사단,202412231100,2440F,(주)예성엔지니어링,"Yesung Engineering Co., Ltd.",장갑동,0314322114,"경기도 안산시 단원구 정왕천동로70번길35, 시화공단 4마 709호 (성곡동)",88.266,38478500
10,SFC0174,1,61372,***,25-덕-체단장 생활폐기물 처리 용역,용역,SFC,제9691부대,202412231100,M2A74,주식회사 도송에너지,,이현숙,0316520099,경기도 안성시 원곡면 지문로84-91,88.738,8769974
52,SFC0172,1,61368,***,25-덕-복지시설 전기 안전관리 대행 용역,용역,SFC,제9691부대,202412231100,G779E,주식회사 한빛티이씨,Hanvit TEC,문윤민,0226347781,"경기도 광명시 하안로254-0, 203호 (하안동,  정산빌딩)",88.068,12492460
11,SFC0171,1,61367,***,25-덕-복지시설 승강기 유지관리 대행 용역,용역,SFC,제9691부대,202412231100,B1187,(주)진양엘리베이터,JIYANUG,이인성,0312987612,경기도 수원시 권선구 산업로92번길 51(),88.244,6100800
4,SFC0170,1,61366,***,25-덕-복지시설 세탁 용역,용역,SFC,제9691부대,202412231100,ME768,(주)크린몰,,김창희,031-293-9959,경기도 화성시 봉담읍 서봉산길20-31,88.719,12550100
11,SFC0169,1,61365,***,25-덕-승강기 유지관리 대행 용역,용역,SFC,제9691부대,202412231100,I2FC1,주식회사 태산엘리베이터,hanaelevator,이재석,0312662017,경기도 용인시 기흥구 서천로201번길14-0 (농서동) 프리미엄원희캐슬 437호,88.092,8369000
55,SFC0168,1,61364,***,25-덕-전기안전관리 대행 용역(경기지역),용역,SFC,제9691부대,202412231100,G9C8E,대영전기안전 주식회사,"Dai  Young  E, S, CO",황지영,07043259904,"경기도 의왕시 오전공업길19 (오전동),6층 612-1호",88.037,14795822
8,SFC0167,1,61363,***,25-덕-전기안전관리 대행 용역(서울지역),용역,SFC,제9691부대,202412231100,CF200,(주)전력안전이엔씨,"Electrical Safety E&C CO., LTD.",이상인,029797090,"서울특별시 관악구 보라매로 62, 보라매삼성아파트 상가128호(봉천동)",88.103,2262600
407,EKAE004,1,4320B,***,일반공구류(차륜형장갑차 4차양산),물품,EKA,기동총괄계약팀,202412231100,LDEA9,세인,,김지윤,01081009999,"경상북도 구미시 구미대로186-20, 106동 506호(광평동, 구미광평푸르지오1차)",88,69808817
125,MCJ0012,1,61808,***,분말 및 청정 소화기 구매,물품,MCJ,국방통합데이터센터,202412231100,JBAC3,장애인기업다우리 주식회사,,권우현,0553136700,경상남도 김해시 평전로19-0 (외동) 403호,88.013,18589920
4,MCJ0011,1,61212,***,군수동원 등 이관사업 SW 직접구매 금융리스,물품,MCJ,국방통합데이터센터,202412231100,B179B,롯데캐피탈(주),LOTTE CAPITAL,추광식,0234510099,"서울특별시 강남구 테헤란로 142(역삼동, ARC PLACE) 7층",97.786,6865555680
5,LCF0585,2,53664,***,MR기반 핵 및 화생방작전 교육훈련체계 선행연구용역,용역,LCF,육군군수사령부,202412231100,C9BE2,국립금오공과대학교산학협력단,kumoh National Institute of Technology Industry-Academic Cooperation Foundation,권오형,0544786758,"경상북도 구미시 대학로 61, 금오공과대학교 산학협력단(양호동)",15.884,10000000
14,LFR0020,1,61538,***,"전차 표적지(영점, 고정, 이동) 구매",물품,LFR,육군기계화학교,202412231030,G2FBF,현진,hyunjin,정재필,07046807470,경기도 양평군 양서면 식곡길32번길39-0,88.45,38878900
7,HFG0005,1,61853,***,'25년 취약점진단분석체계 유지보수 용역계약,용역,HFG,공군제7항공통신전대,202412231030,JB63E,드림테크놀로지,,윤도섭,03180687771,"경기도 평택시 방여울로83, 드림테크놀로지(가재동)",88.121,25106100
4,MCM0027,1,61771,***,(24-일-92)'25년 출근버스 임차용역,용역,MCM,4284부대,202412231030,JDFC5,(주)하나트레블,,임병식,024972477,경기도 김포시 양촌읍 양곡4로139 나-104,96.921,58750000
5,SCN0202,1,61759,***,25-진-05 컬러 잉크젯 프린터(복합기) 입차용역,용역,SCN,제7001부대,202412231030,KD0C0,주식회사 비티씨,,이근희,0552660042,"경상남도 창원시 성산구 용지로90 (중앙동) 1층 9-1호, 9-4",88.211,6233900
3,HCG0057,1,62033,***,기상관측장비 수리부속(습도소자 등 3종) 구매,물품,HCG,공군본부,202412231030,L1A70,해리엔터프라이즈,,신창훈,01021353920,"인천광역시 남동구 용천로87번길23, 3102동 802호(구월동, 구월힐스테이트)",88.04,33046000
4,LGC0045,1,61722,***,25년 승강기 유지보수 관리용역,용역,LGC,육군학생군사학교,202412231030,GA54A,주식회사 대국엘리베이터,"DAEKOOK ELEVATOR CO., LTD",조성광,0432244707,충청북도 청주시 흥덕구 송절로75-26 (송절동),88.193,29888320
3,HFG0006,1,61841,***,'25년 사이버기술통제체계 유지보수 용역계약,용역,HFG,공군제7항공통신전대,202412231030,K5D9B,주식회사 디오르마,,윤정숙,07076131170,경기도 하남시 미사강변한강로155 (망월동) 미사강변 SKV1센터 524-2,99.09,51661000
151,HDL0029,1,62204,***,24-09-252 일반타이어 등 17종 구매,물품,HDL,공군제16전투비행단,202412231030,M79DE,이영테크,,이영배,07047405378,"경상북도 포항시 남구 효성로63번길17-0 (효자동, 효자 웰빙타운 SK VIEW 2차)",88.022,23841688
4,SCP0125,1,61857,***,25-포 음식물류폐기물 처리 용역,용역,SCP,제8385부대,202412231030,L05C2,호계농장,,김윤석,[phone],경상북도 문경시 호계면 자실길38-0,88.377,64149550
7,SCN0203,1,61764,***,25-진-02 00원 의료폐기물 처리용역,용역,SCN,제7001부대,202412231030,JA42D,동원위생,,박명선,0556497516,경상남도 통영시 도산면 남해안대로1499-18,88.258,20889840
5,SCP0123,1,61796,***,25-기 음식물류폐기물 처리 용역,용역,SCP,제8385부대,202412231030,G51F9,아라환경,ara naturao recycie,이석재,0334354471,강원특별자치도 홍천군 홍천읍 영서로1981-0,88.178,38683660
5,SCP0122,1,61789,***,25-거 음식물류폐기물 처리 용역,용역,SCP,제8385부대,202412231030,I549D,(주)푸른농장,GREEN FARM,이관영,0337332238,강원특별자치도 춘천시 동면 소양강로304-12,88.103,49913810
4,SFG0148,1,61774,***,25-K-의료폐기물 처리용역,용역,SFG,제9181부대,202412231030,M31CD,에코그린,,황선혁,[phone],"인천광역시 동구 방축로37번길30, 36동317호(송현동,인천산업용품유통단지)",88.089,7615070
2,SFG0145,1,61447,***,25년 액화석유가스 구매(소형벌크),물품,SFG,제9181부대,202412231030,BD432,창림에너지(주),"changlim energy co,.ltd",유청권,0318668111,경기도 동두천시 평화로 2884-2(상봉암동),86.215,197408000
240,UMM1368,1,60426,***,25~26년 무한잉크프린터 용역계약,용역,UMM,국군재정관리단,202412201130,J8F2D,미스터문,,문성준,01041102584,"서울특별시 중랑구 숙선옹주로91, (묵동, 신내아파트) 406-704",88.001,58273419
461,LHG0060,1,61369,***,과학화경계시스템 UPS 배터리 구매,물품,LHG,제1862부대,202412201100,I5C14,지앤지(G&G),G&G,박제성,01045858754,강원특별자치도 춘천시 남춘로5번길29-1 (퇴계동),88,65958300
24,MDK0074,1,61288,***,24-3차 동명부대 재보급물자 수송관리용역,용역,MDK,국군수송사령부,202412201100,I145A,주식회사 유성해운,"YOU SUNG SHIPPING CO., LTD.",인경환,028538871,"서울특별시 금천구 가산디지털1로149, 1002호(가산동, 신한이노플렉스)",88.001,73081230
8,MDN0030,1,61184,***,25년 음식물 쓰레기 처리용역,용역,MDN,국군화생방방호사령부,202412201100,J3C56,농업회사법인 주식회사 골드바이오텍,,김영학,01052670719,경기도 포천시 창수면 창동로161번길62,88.023,20332090
229,MDN0031,1,61183,***,25년 프린터 임차용역,용역,MDN,국군화생방방호사령부,202412201100,JA7EE,주식회사 휴먼플래너,,주진영,0237751558,"서울특별시 영등포구 국제금융로8길19 (여의도동, 중앙빌딩)",88.005,16236340
3,LCH0075,2,59735,***,1여단 간부숙소 신축 재해예방(전기통신소방)(24-신-4,용역,LCH,특수전사령부,202412201100,L5172,(주)한국정보통신공사협회 안전기술원,,이재식,0234886100,서울특별시 용산구 한강대로308-0 (갈월동) 6층 안전기술원,88.019,27744000
91,HDF0065,1,60545,***,25년 프린터 및 복합기 임차,용역,HDF,공군 제8전투비행단,202412201100,L317F,주식회사 경포만수,,안중철,07087982774,"강원특별자치도 강릉시 경강로2165, 1층 059호(옥천동, 동일빌딩)",88.028,29458573
2,SCF1124,1,59488,***,'25년 청수 수송 용역,용역,SCF,해군군수사령부,202412201030,D2D1F,(주)제일항업,,주재창,032-761-5124,인천광역시 중구 사동2-6 한일빌딩 3층,87.772,55561100
111,LGT0111,1,61202,***,'24년 랜야드 구매(24-GP-119),물품,LGT,제2307부대,202412201030,M17B4,캔디박스,,조혜리,01088769663,"강원특별자치도 속초시 미시령로3337번길2-0, 3층 302-E36호 (교동)",88.014,12594640
194,LGT0110,1,61203,***,"'24년 휴대용사다리, 3단 진압봉 구매(24-GP-118)",물품,LGT,제2307부대,202412201030,J9EE0,이지컴퍼니,,이지혜,07047111855,"강원특별자치도 원주시 향교길53, 103동 1107호(명륜동, 대성현대아파트)",88.042,10288860
64,MCX0083,1,61381,***,25-자운대 00대대 프린터 임차,용역,MCX,자운대근무지원연대,202412201030,N0199,라라 주식회사,,김기옥,01022270045,"대전광역시 서구 가장로106, 105동 2002호(가장동)",88.002,13521880
5,SCI0131,1,61248,001,25-000사 음식물 폐기물 처리용역,용역,SCI,제9121부대,202412201030,E2F27,누리바이오텍주식회사,bedel,김유정,055-635-5853,경상남도 거제시 피솔길 193(),88.013,189.73
4,SFC0005,2,00041,***,25-덕-LPG(액화석유가스) 구매,물품,SFC,제9691부대,202412201030,F6928,주식회사 에이치비에너지,HB energy,윤길숙,0316685177,경기도 평택시 진위면 진위로119-0,99.934,67500000
48,LKS0070,1,61249,***,체력단련장 탈의실 비품(사물함 등 3종) 제조,물품,LKS,육군인사사령부,202412201030,K5B50,주식회사 청송퍼니처,"CHONGSONG FURNITURE CO.,LTD.",조정경,0319466698,경기도 파주시 광탄면 부흥로519번길52-0,88.036,86481885
61,MCX0082,1,61328,***,25-자운대 무한잉크프린터(복합기) 임차,용역,MCX,자운대근무지원연대,202412201030,N0199,라라 주식회사,,김기옥,01022270045,"대전광역시 서구 가장로106, 105동 2002호(가장동)",88.014,11236740
11,MCX0081,1,61311,***,25-자운대 전산장비 통합 유지보수 용역,용역,MCX,자운대근무지원연대,202412201030,L7924,주식회사 이도아이티에스,,박성수,0448681472,"세종특별자치시  한누리대로312, 511호(나성동, 노블비즈니스타운)",88.126,16098879
7,MCX0080,1,61305,***,25-1차 자율운영급식(대패삼겹살 등 131종) 구매,물품,MCX,자운대근무지원연대,202412201030,LCF43,선진유통,,오승임,0426226897,대전광역시 대덕구 동춘당로52번길14-0 (송촌동) 1층,88.268,68653560
2,SFD0128,1,61510,***,25~28년 경주지역 예비군중대 경비 용역,용역,SFD,제9227부대,202412201030,3433F,주식회사 에스원,s1 corporation,남궁범,0215883112,서울특별시 중구 세종대로7길25-0 (순화동),89.822,6336000
2,HFK0043,1,61500,***,"’25~’27년 대천,당진지역 액화석유가스 통합 구매",물품,HFK,제1방공유도탄여단,202412201030,D19B6,(유)대웅,daewoung gas,윤일수,01026389885,충청남도 금산군 남이면 휴양림로401-0,99.837,69900000
27,LKH0053,1,61527,***,00해안 감시기동대대 개편 공사(주방기구6종) 구매,물품,LKH,제6128부대,202412201030,J1E28,한스코,,김도한,01022947988,경상남도 고성군 상리면 척번정7길66-0,88.022,19579510
46,LHP0057,1,61525,***,24년 작전대기시설 비품 구매,물품,LHP,제22보병사단,202412201030,M0B00,신설 사회적협동조합,,임동진,07041168388,"경기도 포천시 내촌면 작은넙고개1길84, 다동",88.103,27940500
19,SFG0143,1,61443,***,25-K-주거시설 방역 및 소독용역,용역,SFG,제9181부대,202412201030,EC662,주식회사 더자람,pinus th,김양수,0318190033,"경기도 고양시 일산서구 구산로101번길57-12 , 3동 1층(구산동)",88.106,19956590
19,HDQ0086,1,61403,***,24-충-토양-3 설계용역,용역,HDQ,제20전투비행단,202412201030,IAD51,주식회사 씨에이치엔지니어링,C&H,원유찬,07051783660,"경기도 용인시 처인구 중부대로1403 (김량장동),5층 503호",88.011,32920000
913,LBB0049,1,61355,***,25년 렌탈프린터 임차(경기 고양),용역,LBB,육군제7789부대,202412201030,H96F5,펭귄유통,penguin distribution,강상준,01095020178,경기도 의정부시 둔야로45번길11 (의정부동) 1024호,88.004,26116337
4,MDS0003,1,00093,***,'25년 HPC체계 기반시설 유지보수 용역,용역,MDS,제3707부대,202412201030,A0F59,주식회사 정엔지니어링,"JUNG ENGEERING CO.,LTD.",박정철,0515070119,부산광역시 부산진구 성지곡로51번길 27(초읍동),87.994,96256000
222,SCQ0137,1,60969,***,25-평 구이용삼겹살 등 7종 구매,물품,SCQ,제9911부대,202412201030,H7C84,주식회사 합천식품,"HAPCHUNFOOD CO.,LTD",김성봉,0553462076,경상남도 김해시 진례면 고모로324번길102-0,83.02,359420450
225,SCQ0136,1,60968,***,25-평 슬라이스치즈 등 83종 구매,물품,SCQ,제9911부대,202412201030,I4B1F,주식회사 아람비즈,arambiz,신옥성,0264590077,"서울특별시 금천구 가산디지털1로83, 405호(가산동,파트너스타워1차)",83.014,1156622573
18,SCQ0135,1,60966,***,25-연 연평지구(일반무 등 38종) 구매,물품,SCQ,제9911부대,202412201030,M9BE9,오뉴푸드,,황혜민,01068593641,"인천광역시 서구 염곡로15번길7, 2층 202호(가좌동, 탑 엔지니어링)",87.998,121388900
289,SCQ0133,1,60962,***,25-평 사과 등 15종 구매,물품,SCQ,제9911부대,202412201030,I647D,(주)해우씨푸드,"HAEWOO SEAFOOD CO.,LTD",권태우,0512310733,부산광역시 사하구 을숙도대로755번길15-3 (구평동),82.995,333598500
4,LCG0105,1,60932,***,[24-육-327] 24-4차 정보화사업 통합금융리스,물품,LCG,육군본부,202412191230,B179B,롯데캐피탈(주),LOTTE CAPITAL,추광식,0234510099,"서울특별시 강남구 테헤란로 142(역삼동, ARC PLACE) 7층",95.115,1480155780
108,HCQ0084,1,60879,***,25년 기본복지시설(하늘회관) 식자재 공급 계약,물품,HCQ,공군제5공중기동비행단,202412191100,E3EDC,주식회사 대흥푸드,"DAE HUNG FOOD Co.,Ltd.",정점례,0327155785,인천광역시 서구 검단로93번길9(오류동),83.009,684974480
8,LKP0006,1,00080,***,'25년 생활쓰레기 처리용역,용역,LKP,5군수지원사령부,202412191100,C21B6,(주)원효산업,wonho,윤천경,0536530151,대구광역시 달성군 옥포면 반송2길6,88.063,18631110
25,LCH0083,1,60931,***,"25년 대보수공사 설계용역(24-설-27, 3-1공구)",용역,LCH,특수전사령부,202412191100,F0F80,주식회사 동산이엔씨,dongsanenc,원동식,0319873710,"경기도 용인시 수지구 광교중앙로338 , 에이동 620호(상현동,광교우미뉴브)",88.01,13632000
921,HCR0003,1,00090,***,25년 임대프린터 임차,용역,HCR,공군제15특수임무비행단,202412191100,HFEE4,참존,chamzon,이정호,07047727683,"경기도 남양주시 다산순환로166, 701호(다산동, 다산신화타워)",88,80857220
16,LIK0083,1,60839,***,25년 근무분야 민간위탁 원가정산(사후원가) 용역,용역,LIK,제2군수지원여단,202412191100,K5778,재단법인 한반도경제연구원,,김희순,0617260113,"전라남도 순천시 왕궁중앙길31, 3층(조례동)",88.022,2122600
3,UMM1358,1,60678,***,24-F-네트워크 사이버방호체계 교체 등 4건 금융리스,물품,UMM,국군재정관리단,202412191100,B179B,롯데캐피탈(주),LOTTE CAPITAL,추광식,0234510099,"서울특별시 강남구 테헤란로 142(역삼동, ARC PLACE) 7층",96.652,3467705000
2,UMM1350,1,60007,***,24-F-PC 및 노트북 등 도입사업 통합 금융리스,물품,UMM,국군재정관리단,202412191100,M501B,미래에셋캐피탈(주),,이만희,027879295,"서울특별시 중구 을지로5길26, 6층 (수하동, 미래에셋센터원 웨스트타워)",95.976,12022882470
4,UMM1351,1,59908,***,(24G318-I) 전장망 사이버방호체계 교체사업 금융리스,물품,UMM,국군재정관리단,202412191100,B179B,롯데캐피탈(주),LOTTE CAPITAL,추광식,0234510099,"서울특별시 강남구 테헤란로 142(역삼동, ARC PLACE) 7층",95.69,847059540
138,UMM1360,1,56397,***,(246085-G)24년 BCTP 장비교체사업(리스자산),물품,UMM,국군재정관리단,202412191100,DF9F3,주식회사 세븐전자코리아,SEVEN ELECTRONICS KOREA,김규근,0327776958,"인천광역시 중구 참외전로110-6, 1층 (인현동)",82.998,349095860
94,SFC0166,1,60824,***,24-덕-간부숙소 신축 선행연구 사업,용역,SFC,제9691부대,202412191100,ID9E9,엠지산업,,조명지,01072421400,"인천광역시 남동구 서창남순환로55, 505동 603호(서창동, 서창센트럴푸르지오)",87.76,47460900
1154,MDP0012,1,59432,***,25~26년 렌탈프린터 임차용역,용역,MDP,한미연합군사령부,202412191100,M7685,다다익선,,이영수,01026021414,"경기도 평택시 평택5로34번길48, 402-A72호(합정동)",87.747,91141150
3,MDG0235,1,57329,***,25년 의료기관종사자 잠복결핵 검진위탁,용역,MDG,국군의무사령부,202412191100,C9177,의료법인 녹십자의료재단,Green Cross Laboratories,이상곤,0312609600,경기도 용인시 기흥구 이현로30번길 107(),87.769,68100000
2,MCD0088,1,60750,***,25년 예비군 웹사이트 휴대폰 본인확인 서비스,용역,MCD,국방부(운영지원과),[phone],E35E7,한국모바일인증 주식회사,KOREA MOBILE CERTIFICATION INC.,박종진,[phone],"서울특별시 구로구 디지털로243, 16층(구로동, 지하이시티)",89.013,78101306
77,LCJ0056,1,60936,***,25년 부대하역 용역,용역,LCJ,종합보급창,202412191100,MCDAD,주식회사 피너,,김향민,0437151717,"충청북도 청주시 서원구 사운로91, 301동 204호 (사직동)",88.079,526565100
324,HDQ0085,1,61000,***,"20비 24-404, 411 CCTV 구매설치",물품,HDQ,제20전투비행단,202412191100,D9A37,주식회사 새움,"SAEWOOM.CO.,LTD.",이세희,024685755,"경기도 하남시 미사대로540, B동 928~930, 221호",87.997,27608810
6,HCQ0085,1,60905,***,25년 기본복지시설(하늘회관) 김치 공급 계약,물품,HCQ,공군제5공중기동비행단,202412191100,K47C6,농업회사법인 다올주식회사,,이규호,0547772801,경상북도 경주시 현곡면 나원계탑길46,88.156,117041320
62,HDE0013,1,60869,***,태성대아파트 등 2개소 시설관리용역,용역,HDE,공군항공안전단,202412191030,A48F6,(주)성우알티에스,"sung woo rts co.,ltd",김효원,0220578237,"서울특별시 강남구 논현로10길29-0 (개포동), 402호(전남친환경식품유통센터)",88.037,1147603680
5213,LKP0160,1,60961,***,'24-2차 정비피복 구매,물품,LKP,5군수지원사령부,202412191030,MBE38,에이치엠,,김미순,028352359,"인천광역시 계양구 주부토로363번길27, 104동 1806호(작전동, 동보아파트)",88,28422283
2,SCQ0134,1,60965,***,25-어 어청지구(일반무 등 38종) 구매,물품,SCQ,제9911부대,202412191030,K2492,(유)아성개발,,최영식,0632454872,"전북특별자치도 전주시 덕진구 동부대로568-0, 1층(산정동)",96.448,67545990
166,MCM0026,1,60960,***,24년 전산운영용품 구매(2차),물품,MCM,4284부대,202412191030,F7B26,클린톤전자,clean-tone electronics,김미화,027196779,서울특별시 용산구 원효로41가길17-0 (원효로3가),99.549,31230000
1752,LCH0082,1,60681,***,부사관 후보생 교육훈련 비품 구매(교-24-물-4),물품,LCH,특수전사령부,202412191030,MEE3F,아이디어뱅크,,김한식,01039550870,"경기도 성남시 분당구 탄천로95, 425동 1401호(이매동, 아름마을)",88,27917398
1090,LMH0084,1,60973,***,[B273] 25년 상승레스텔 청소용역,용역,LMH,제7군단,202412191030,L199E,사회적협동조합 블루존,,김대경,01091542267,"강원특별자치도 원주시 판부면 오성마을길39,1층",88.001,34799710
169,HDE0012,1,60708,***,에어스포렉스 미화(청소) 용역,용역,HDE,공군항공안전단,202412191030,B2688,(주)청림크린,chunglim clean co.ltd,채미숙,029228910,"서울특별시 동대문구 전농로38길8-1, 1층(전농동)",88.009,22593430
245,LKS0069,1,60691,***,육군 체력단련장 코스관리용 모래 구매(전라권),물품,LKS,육군인사사령부,202412191030,J45D7,블리스,,강숙,0617225357,전라남도 순천시 해룡면 해룡산단6로138,88.001,29180000
3,SFH0002,1,00076,***,25-B-서북도서 출타장병 환승 수송용역,용역,SFH,제9196부대,202412191030,E06CE,주식회사 길벗여행사,gbtour,김용기,0325551144,"인천광역시 부평구 평천로 398, 에스엠메디칼프라자 501호(삼산동)",88.891,92277000
3055,HDG0035,1,60815,***,[24-288] 야전정비용품(자동줄자 등 200종) 구매,물품,HDG,공군제10전투비행단,202412191030,MFD36,주식회사 가온리더스,,조인혜,0315679236,"경기도 남양주시 다산순환로355, 211호(다산동, 으뜸웰타워)",88.01,41001120
