참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
1926,UMM0273,1,09186,***,24-N-배터리충전기 구매(248089-F),물품,UMM,국군재정관리단,202404011100,G02AD,주식회사 제타플러스,ZETTAPLUS,이정준,0339100106,강원특별자치도 춘천시 만천로215번길6 (후평동),87.996,59312153
5,UMM0274,1,07078,***,24-D-이동마트차량 제조,물품,UMM,국군재정관리단,202404011100,G6EA2,주식회사 와풀,woowful,송봉주,0226783080,경기도 김포시 월곶면 김포대로2708-37,85.508,697295130
2,UMM0303,1,07042,***,24-N-승용 사열차 제조,물품,UMM,국군재정관리단,202404011100,G6EA2,주식회사 와풀,woowful,송봉주,0226783080,경기도 김포시 월곶면 김포대로2708-37,88.574,210089600
562,UMM0272,1,05962,***,24-F-플랫폼  트랙터등 3종 구매(249052-F),물품,UMM,국군재정관리단,202404011100,I2D31,기장유통,gijang company,김경화,01034555942,경상북도 포항시 북구 양덕로44번길16-0 (양덕동),87.998,138575852
5,MCF0010,1,10048,***,'24년 국립서울현충원 영상 콘텐츠 제작 용역,용역,MCF,국립서울현충원,202404011100,K5AAC,수상한협동조합,,김명환,07088122020,"서울특별시 금천구 금하로24길7-0 (시흥동), B1",,50050000
5,LMH0013,1,07639,***,역사관 홍보전시물 설계 및 리모델링(B006),용역,LMH,제7군단,202404011100,EBBDE,주식회사 팀헬퍼스이앤지,teamhelpersENG,정수형,025557750,서울특별시 금천구 범안로1130-0 (가산동) 13층1306-1호,0,242500000
90,LDA0007,1,11426,***,24년 중요시설경계시스템 외주용역정비,용역,LDA,지상작전사령부,202404011030,F0CAA,주식회사 펌프킨,"PUMPKIN Co., Ltd.",최도용,0318147000,경기도 남양주시 화도읍 경춘로1955,87.895,98169000
59,LGC0010,1,11406,***,24-1차 전산운영용품 구매,물품,LGC,육군학생군사학교,202404011030,I9E6E,다올,DAOL,이시우,07048374570,"충청북도 청주시 흥덕구 2순환로1222, 1동 17층 15호(강서동, 신해블루지움)",88.439,16164130
646,HDL0009,1,11404,***,24-03-043 냉장고 구매,물품,HDL,공군제16전투비행단,202404011030,BB6D1,다이음(주),daium,박종란,025250662,서울특별시 영등포구 당산로51길13-0 (당산동6가),88.018,42208830
190,HDM0022,1,11403,***,24년 POL 제초용역,용역,HDM,공군제17전투비행단,202404011030,E4094,새청 주식회사,,김현석,0438736101,충청북도 음성군 음성읍 음성로134-14,88.159,32292390
177,HDM0021,1,11398,***,24년 주거지역 제초용역,용역,HDM,공군제17전투비행단,202404011030,AD334,연흥조경,yeonheungjokeung,연호철,0432150466,충청북도 청주시 청원구 1순환로225번길3 (내덕동),88.006,18912000
16,SCQ0033,1,11401,***,열화상카메라 구매,물품,SCQ,제9911부대,202404011030,M72B7,우주상사,,김형민,01052181431,"경기도 평택시 중앙2로13, 6층 602-1-1063호(평택동, 센텀스카이)",88.161,1772410
123,SDF0041,1,11395,***,헬기 구조용 이송장치 들것 등 4종 구매,물품,SDF,제5738부대,202404011030,M786A,지비코퍼레이션,,이혜지,[phone],"서울특별시 중랑구 겸재로10길49-3, B동 302호(면목동, 다온씨티빌)",88.009,27684347
93,LMR0018,1,11292,***,주거시설 소규모보수(24-22차) 설치 납품 (비디오폰),물품,LMR,제5군단사령부,202404011030,KD2FE,주식회사 신영통신,,장세옥,0314680172,"경기도 안양시 만안구 안양로80, 702호(안양동, 국토빌딩)",88.034,16397700
118,SDF0040,1,11380,***,Coalescer Element 등 4종,물품,SDF,제5738부대,202404011030,K6AFB,케이위너스 주식회사,,김주연,07088098710,"경기도 고양시 일산동구 백석로86번길6-11, 101호(백석동)",88.005,28086890
200,SDF0039,1,11369,***,도서(위대한 유산 등 75종),물품,SDF,제5738부대,202404011030,IA1EE,한성유통,hansung,이욱한,0262859808,"서울특별시 송파구 송파대로345, 207동 2503호(가락동, 헬리오시티)",90,1182125
112,LHR0015,1,11308,***,24년 운반(이동)형 화재진압장비 구매,물품,LHR,육군 제37보병사단,202404011030,M74BA,현정,,박현정,07088040077,"충청북도 청주시 상당구 용정로35-0, 201-1501 (용정동, 청주용정 한라비발디)",88.362,14456661
5,SCR0040,1,11324,***,24-3수리창-소방시설 작동 및 종합점검용역,용역,SCR,해군제3함대사령부,202404011030,F6792,한국소방,korea fire fighting,임순석,0617433830,전라남도 순천시 이수1길24-0 (덕암동),88.181,2129900
299,SCN0063,1,11160,***,디지털 도어락 등 145종 구매,물품,SCN,제7001부대,202404011030,JE88D,애플민트,,이주연,01023347671,경상남도 창원시 성산구 원이대로580번길3-0 (중앙동) 3층349호,88.001,37795985
302,SCK0038,1,11271,***,전선릴 등 31종 구매,물품,SCK,해군교육사령부,202404011030,M8522,베이비에스테틱연구소,,김선호,01021846579,"경상남도 창원시 마산합포구 가포순환로33, 134동 28층 4호(월영동, 마린애시앙부영)",88.016,29376870
11,SCR0035,2,08141,***,니플 파이프용 등 12종 구매,물품,SCR,해군제3함대사령부,202404011030,I9EC3,대진이엔지,deajineng,김전명,01098942930,전라남도 영암군 미암면 배드리길50-0,91.615,2247000
11,SCR0036,2,08143,***,"전지, 축전식 등 4종 구매",물품,SCR,해군제3함대사령부,202404011030,I9EC3,대진이엔지,deajineng,김전명,01098942930,전라남도 영암군 미암면 배드리길50-0,92.303,1731000
53,LMK0015,1,11191,***,[24-C15] 24-1차 전산운영용품및 기타운영지원 구매,물품,LMK,제6보병사단,202404011030,K62E1,주희솔루션,,문제원,[phone],경기도 포천시 소흘읍 이동교리374-82 15동 205호 가03호,88.001,17119097
4,LMZ0002,1,11263,***,24년 음식물쓰레기 위탁처리 용역,용역,LMZ,제2236부대,202404011030,I5E1A,강원이엔티 주식회사,kangwonent,이상봉,0332618784,강원특별자치도 춘천시 신동면 김유정로1609-0,88.066,66686200
5,SFC0025,1,08060,***,24-해병-리더십 컨텐츠 영상제작 용역,용역,SFC,제9691부대,202404011030,D8D03,주식회사 단군픽쳐스,,조상환,027146320,"서울특별시 강서구 금낭화로51, 3층(방화동)",61.487,18000000
191,MDJ0013,1,10345,***,24-4차 의무비품 (진료용 의자 등 6품목),물품,MDJ,국군대전병원,202404011030,IC429,케어원,,이경열,0221576331,서울특별시 송파구 충민로66 (문정동)가든파이브라이프 테크노관 T7135호,88.003,11024200
63,MDG0098,1,07870,***,24년 의무장비(수액조절기 주사용 미세주입기) 구매,물품,MDG,국군의무사령부,202403291100,I8FF2,주식회사 한스메디칼,HANS MEDICAL co.,한재희,0313463093,경기도 군포시 고산로148번길17-0 (당정동) 318호,97.805,21494000
5,LNR0012,1,11134,***,'24년 실내공기질 측정용역,용역,LNR,수도기계화보병사단,202403291100,K8934,주식회사 신화환경연구원,,이지혜,00015447712,"경기도 안양시 동안구 엘에스로142(호계동, 금정역 SKV1센터) 716호,717호,718호,719호,720호,721호",88.088,6979400
3,LKQ0008,1,09668,***,'24년 전기안전관리 대행 용역,용역,LKQ,육군항공학교,202403291100,EEF9D,(주)대륜이에스티,,양정규,0417369947,충청남도 논산시 계백로1146번길6-29 (지산동),88.683,1080920
318,LHP0012,1,11018,***,"24-1차 프린터용품, 기타운영지원/ATICIS용품 구매",물품,LHP,제22보병사단,202403291100,L8CFA,엔제이 주식회사,,정남정,01071441951,"강원특별자치도 동해시 동해대로5464, 2층 203-42호(평릉동)",88,20399500
1290,UMM0306,1,10778,***,(24F095-A) 제초관리 용역,용역,UMM,국군재정관리단,202403291100,IF360,주식회사 청원조경,,전민식,0438517676,충청북도 충주시 연원1길27 (연수동),87.995,129735113
4,UMM0302,1,10709,***,(24F067-I) 24년 음식물폐기물 위탁처리 용역(경기),용역,UMM,국군재정관리단,202403291100,L8982,사계절환경,,최원희,[phone],"경기도 안산시 단원구 광덕2로50-3, 316호 (초지동)",84.763,67363000
2,UMM0300,1,10705,***,(24F051-I) 지정폐기물 처리용역,용역,UMM,국군재정관리단,202403291100,EE5C4,(주)케이에스에너지,KSENERGY,김광수,0313171674,경기도 화성시 정남면 내향로240-55 (주)케이에스에너지,83.859,276660000
16,UMM0299,1,10700,***,(24F042-I) 24년 음식물류 폐기물 위탁처리 용역,용역,UMM,국군재정관리단,202403291100,L8AA7,오션환경,,김진태,[phone],경기도 광명시 범안로1035-0 (하안동),80.967,310730000
1206,UMM0296,1,10608,***,(24F084-A) 제초관리 용역,용역,UMM,국군재정관리단,202403291100,CF7BD,007조경(주),,채종길,0337340070,강원특별자치도 원주시 원문로 1764(문막읍),87.998,66014150
71,UMM0295,1,10606,***,(24F078-A) 조경관리용역,용역,UMM,국군재정관리단,202403291100,C8262,아슬라조경(주),ASLA,강선수,0313564452,경기도 화성시 마도면 두곡서길37 (2층),88.017,74487281
1115,UMM0294,1,10605,***,(24-F099-A)00사단 관리 제초 용역,용역,UMM,국군재정관리단,202403291100,IB6A8,(주)삼원조경건설,co.ltd.SAMWONlendscapeconstruction,신상문,0314291359,경기도 군포시 군포로516 (당동) 지층 (주) 삼원조경건설,87.995,67134130
1246,UMM0293,1,10604,***,(24F076-A) 제초관리용역,용역,UMM,국군재정관리단,202403291100,BCCBB,주식회사 에버그린,av,이순조,0548218007,경상북도 안동시 노하길61-7 (노하동),87.995,118583070
393,UMM0287,1,10373,***,24-F-마이크로폰 헤드셋 구매,물품,UMM,국군재정관리단,202403291100,E2037,해용정보통신주식회사,Hai Yung Communication,백다리아,0319714969,"경기도 고양시 일산동구 중산로 247306,307호 (중산동, 중산프라자)",82.996,209529678
4,UMM0285,1,10361,***,(247057-D)특수수술재료(1) 8종 구매,물품,UMM,국군재정관리단,202403291100,FCC88,수메디칼,SU Medical,김현미,01050833648,대전광역시 중구 목척1길21-0 (은행동),85.361,285231000
562,UMM0276,1,09298,***,24-D-인쇄재료 88종 구매,물품,UMM,국군재정관리단,202403291100,E6743,대전인재사,DAEJEONINJAESA,고인곤,0422228538,대전광역시 동구 선화로 212(),91.8,956032900
863,UMM0260,1,08770,***,"24-F-전동카트, 다목적용 구매",물품,UMM,국군재정관리단,202403291100,J3629,다감,,이주리,01057961325,"경기도 안산시 단원구 원선1로37, 103-201(원곡동)",87.997,43220890
1395,UMM0275,1,04982,***,24-F-자동 증류장치 구매,물품,UMM,국군재정관리단,202403291100,M7DF8,호서컴퍼니,,김하영,01092639570,"인천광역시 서구 서곶로45, 102동 1103호(가정동, 루원 린스트라우스 더 린시티)",87.995,123713020
15,UMM0270,1,04718,***,24-N-작업환경 측정 용역,용역,UMM,국군재정관리단,202403291100,I1A19,주식회사 이엔직업환경연구소,EN occupational environment lab,이신우,0518070201,부산광역시 부산진구 서면문화로47 (부전동) 6층,87.851,101120667
3266,UMM0263,1,03618,***,24-F-군견사료 2품목 구매,물품,UMM,국군재정관리단,202403291100,A47D9,주식회사 금석건설,Steel & Stone Incorporated,김경희,0332616716,강원특별자치도 춘천시 삭주로80번길25-13 (후평동),87.995,86654360
185,UMM0279,1,03189,***,24-N-00창 숲 정비용역(24H016-H),용역,UMM,국군재정관리단,202403291100,K6F7E,더숲조경 주식회사,,정진경,07077873215,"전라남도 순천시 별량면 덕정길66, 나동",88.009,300588220
1582,UMM0261,1,01908,***,24-F-철판 전단기 구매,물품,UMM,국군재정관리단,202403291100,L1531,주식회사 에프엔프레시,,김성열,07044973826,전북특별자치도 김제시 순동산단길216-0 (순동),82.996,260267380
1473,UMM0131,1,01889,***,24-N-환자관찰장치 이동형 1종 구매,물품,UMM,국군재정관리단,202403291100,F1280,주식회사 모든통상,modentrade,최광용,07073531610,"서울특별시 구로구 가마산로232 (구로동, 스페스큐브)",87.995,47813590
1104,UMM0254,1,01272,***,"24-F-청소기, 보도용, 트랙터탑재식 구매",물품,UMM,국군재정관리단,202403291100,J5ABD,이앤더블유글로벌,,남궁영,01047461563,경기도 의정부시 경의로70 (의정부동) 5층 5305호,82.995,564189800
536,MDG0097,1,10050,***,24년 의무장비(약품포장기 자동식) 구매,물품,MDG,국군의무사령부,202403291100,HD32D,신화상사,shinhwasangsa,모은희,01054318226,경기도 남양주시 별내면 청학로114번길34-0 (청학주공아파트) 706동 301호,94.695,34505700
1276,SFC0026,1,06827,***,의무장비(심전도계) 구매,물품,SFC,제9691부대,202403291030,I603B,에코아이엔티(ECHO INT),ECHO INT,이효정,01031169292,"인천광역시 중구 두미포로112, 117동 1층 103호(중산동, e편한세상 영종국제도시 오션하임)",87.995,37103020
1174,SCQ0032,1,11158,***,쇄석자갈 등 2종 구매,물품,SCQ,제9911부대,202403291030,M965B,카라반 토탈케어,,송인호,01026937498,경기도 용인시 처인구 이동읍 경기동로751번길129,88.005,29440039
11,SCN0060,2,09612,***,방제약품 스미치온 등 14종 구매,물품,SCN,제7001부대,202403291030,K99EE,주식회사 한성종합관리,,장재영,0555519905,경상남도 창원시 성산구 용지로77 (중앙동),88.058,22148787
433,HCM0027,1,11123,***,24-03-083 방우형 콘센트 등 22품목 구매,물품,HCM,공군교육사령부,202403291030,KF8E0,울산종합상사,,조주훈,01085574269,"경상남도 창원시 마산합포구 문화북1길13, 4층(중앙동1가)",88.002,16773540
7,MCC0002,1,11139,***,'24년 음식물쓰레기 처리용역,용역,MCC,제6293부대,202403291030,J9557,두미르환경,,김나경,01053897169,강원특별자치도 춘천시 동면 소양강로398-0,88.225,81856650
378,SFL0017,1,11116,***,공마대 등 41품목 구매,물품,SFL,제3283부대,202403291030,I3946,대박상사,daebak company,이미경,01099249903,"경상북도 포항시 북구 아치로87-2, 101동 605호 (우현동, 우현청구타운)",88.001,30692011
25,LNT0006,2,09846,***,'24년 입소신병 군장품 제조,물품,LNT,제28보병사단,202403291030,FAA2E,대성,,이수경,01022220291,경기도 포천시 호국로1354번길11 (어룡동),88.405,11340270
3,SFG0044,1,11036,***,24-K-유해환경근무자 건강검진 용역,용역,SFG,제9181부대,202403291030,IFDE4,다인병원,,황장회,03180141319,경기도 수원시 장안구 창룡대로159-0 (연무동),88.042,12877800
1971,LPF0038,1,11030,***,24년 1분기 전산운영용품 구매,물품,LPF,제51보병사단,202403291030,JFD5F,텐즈코리아,,노안숙,01091004969,경기도 의정부시 경의로70 (의정부동) 5층 5330호,88.004,24349661
19,SFD0026,2,09671,***,24-P-세탁기(통돌이 및 드럼)분해 세척 용역,용역,SFD,제9227부대,202403291030,B7401,선인크린텍,SUNINCLEANTEC,김성진,0547763400,"경상북도 경주시 알천북로353,1층",88.531,41432630
124,HDE0002,1,11147,***,24년 에어스포렉스 미화(청소)용역,용역,HDE,공군항공안전단,202403291030,LC156,클린제로,,김나영,[phone],"서울특별시 영등포구 양평로61, 444호(당산동5가, 유경빌딩)",88.965,16732455
4864,MCT0018,1,11165,***,배구부 훈련용품(유니폼 등 2종)구매,물품,MCT,국군체육부대,202403291030,HEDF1,성우약국,SUNGWOOPARMACHY,박명희,01071371454,서울특별시 영등포구 여의대로24 (여의도동) 전경련신축회관 지하 114-2호,88,17580360
1497,MCT0017,1,11166,***,야구부 훈련용품(로진 등 3종)구매,물품,MCT,국군체육부대,202403291030,H15D0,주식회사 이음,EEUM,전병욱,0222784433,서울특별시 서대문구 포방터2길24 (홍은동),93.913,5770000
257,MCT0016,1,11167,***,공기청정 필터 구매,물품,MCT,국군체육부대,202403291030,GE8BC,주식회사 건웅시스템(kunwoong Inc.),kunwoong Inc.,오덕수,[phone],강원특별자치도 원주시 장전길66 (태장동),88,6835990
59,HDR0001,1,06797,***,24-방공관제사-11(헤드셋 2종),물품,HDR,공군방공관제사령부,202403291030,B149C,주식회사 예스코(yesco),yesco electric co ltd,노연화,0325445544,"인천광역시 연수구 송도미래로30,이동1711호(송도스마트밸리지식산업센터)",88.006,90545330
79,HCM0026,1,11091,***,24-02-063 항온항습기 1품목 구매,물품,HCM,공군교육사령부,202403291030,M1EE5,스리컴퍼니,,홍예슬,07047112466,경상남도 양산시 상북면 양주마을1길20-6  2층,88.008,18867413
3,MCR0013,1,11065,***,안보과정 국내현장학습 버스임차 용역,용역,MCR,국방대학교,202403291030,CE1B5,주식회사 명성관광,MYEONGSUNGTOUR,김종국,0422527111,"대전광역시 서구 도안남로145, 201호 (관저동, 성광빌딩)",93.297,10800000
201,SFL0015,1,10872,***,포제명찰 제조납품,물품,SFL,제3283부대,202403291030,M36B6,금성,,김희정,01039176359,경상북도 칠곡군 왜관읍 3산업단지1길99-46,88.011,16185730
126,SFC0027,1,06828,***,의무장비(전치아동시촬영기) 구매,물품,SFC,제9691부대,202403291030,KD450,에이엔컴퍼니,,조아나,01052263164,"경기도 김포시 김포한강8로15 (마산동, 한강센트럴블루힐) 508-504",88.001,33012500
213,MDD0051,1,10186,***,"2024 의무장비(청력검사실 대형, 소형) 구매",물품,MDD,국군수도병원,202403281700,GEEAF,이스트트레이딩,EAST TRADING,이은혜,07077505818,"서울특별시 강서구 마곡중앙6로45, A동 6층 602-B10호(마곡동, 리더스퀘어마곡)",87.997,35453634
235,MDD0054,1,10202,***,2024 의무장비(약품포장기 자동식) 구매,물품,MDD,국군수도병원,202403281700,E3F34,주영메딕스,JUYOUNG  Medics,김정임,07089688070,"서울특별시 광진구 뚝섬로31길20-0 (자양동, 대동아파트)상가106호",95.421,10500000
348,MDD0053,1,10197,***,2024 의무장비(냉장고 혈액은행용 대형) 구매,물품,MDD,국군수도병원,202403281700,HE89F,주식회사 바른프린테크,myungboc&p,김연수,0264940791,"서울특별시 중구 퇴계로27길25, 305호(충무로3가, 청림빌딩)",87.996,15929040
194,MDD0052,1,10194,***,2024 의무장비(견인치료기 경요추용) 구매,물품,MDD,국군수도병원,202403281700,J1CDC,백제기업,,백진영,01074493999,"충청남도 천안시 동남구 청수로99-0 102동 1203호 (청수동,극동아파트)",88.017,15754000
3,MDD0055,1,10686,***,"2024 의무장비(병리조직환등기, 전침치료기) 구매",물품,MDD,국군수도병원,202403281400,L02B4,제이앤제이 이엔지,,노선영,0512911220,부산광역시 강서구 명지국제8로30-0 (명지동),95.088,2586317
2,LCM0014,1,07336,***,'24년 전투실험발전 세미나 수행 용역,용역,LCM,육군교육사령부,202403281300,C693D,(사)21세기군사연구소,Korea Research Institute of Military Affairs,김진욱,028423105,"서울특별시 금천구 가산디지털2로184, 10층 1017호(가산동, 벽산디지털밸리2차)",73.986,15500000
298,SCF0297,1,09594,***,(긴급)프리휠터 메디어 1종),물품,SCF,해군군수사령부,202403281300,ECF32,세종상사,,노정래,[phone],경상남도 창원시 진해구 여명로52 (여좌동),91.393,9768100
3,LDH0336,2,09092,***,통신 동력공급기 1종 구매,물품,LDH,육군종합정비창,202403281300,I5028,모아컴,MORECOM,이상주,031-8039-6060,서울특별시 송파구 양산로12 (거여동) 세신거여훼미리타운 303호,98.589,5047020
11,LDH0317,2,07641,***,K77지휘차 호스조립체 등 32품목 구매,물품,LDH,육군종합정비창,202403281300,I8C3F,원일종합상사,WONIL,김종화,051-802-7880,부산광역시 사상구 사상로51-0 (주례동),88.609,27622700
1,HDM0014,1,08686,***,24년 군 주거시설 개선방안 수립 연구용역 등 2건,용역,HDM,공군제17전투비행단,202403281100,G48D0,(주)에프오알엠도시건축공간연구소,FORMs Architects,권시형,07077164315,"서울특별시 송파구 법원로11길25-0, A동 1310호(문정동, 에이치비즈니스파크)",80.56,89100000
2472,LFK0023,1,10628,***,24년 취사피복 구매(수정),물품,LFK,육군종합군수학교,202403281100,J6CA5,원앤탑,,박부열,01022444618,"경기도 오산시 세마역로19번길13-1 , 3층(세교동)",88,27382129
47,UMM0250,1,07426,***,24-D-자운대 주거시설 싱크대 제조설치,물품,UMM,국군재정관리단,202403281100,EFEBF,주식회사 한성넥스,"Hansungnex Co., Ltd.",오세헌,0417344970,충청남도 논산시 광석면 사계로 196(한성넥스),88.022,256755400
4,LMU0017,1,10761,001,(24-급-010) `24년 부대조달 후식(마카롱 등 2종),물품,LMU,제7군수지원단,202403281100,FB947,동광푸드,DONG KWANG FOOD,이민숙,0334589972,강원특별자치도 철원군 김화읍 외골길33-41(가동),97.622,2995.86
258,LCF0028,1,10464,***,"볼트, 내부렌치형 등 50항목 구매(항공)",물품,LCF,육군군수사령부,202403281100,K6150,석산전자 주식회사,,진희영,031-458-1525,"경기도 의왕시 오전공업길22, 201호(오전동, 동영벤처스텔)",86.714,911782820
24,HCF0057,1,10395,***,군사경찰 행사복 2종 제조,물품,HCF,공군군수사령부,202403281030,ICB3C,성진에스앤에프 주식회사,,이성훈,07049424556,경기도 용인시 처인구 모현읍 백옥대로2101번길63-48,88.062,31104119
11,SCP0038,1,10849,***,24-동 일반폐기물 처리 용역,용역,SCP,제8385부대,202403281030,I6EEC,주식회사 이한산업,"leehan Co.,Ltd.",김원홍,0415412140,충청남도 아산시 선장면 삽교천로2-35,88.469,56019600
32,LNG0010,1,10477,***,전기안전관리 용역,용역,LNG,육군 제1군단,202403281030,I3EF6,경기전력주식회사,KGELEC,배용한,0316321973,경기도 이천시 부발읍 부흥로228번길197-0,88.141,26828758
1705,LNG0011,1,10737,***,안전물자세트 구매,물품,LNG,육군 제1군단,202403281030,I4278,인스미디어,INSMEDIA,윤인상,0315725718,"경기도 남양주시 덕송2로10번길3-90, 104호 (별내동)",88,26980110
16,LHN0014,1,10817,***,"(대보수-2,4,6) 재해예방 기술지도",용역,LHN,제7보병사단,202403281030,I579C,365건설안전 주식회사,,정정순,031-321-9685,경기도 용인시 처인구 성산로128-14 (역북동) 지하1층,88.029,2675900
67,SCK0037,1,10756,***,알루미늄 LED랜턴 등 42종 구매,물품,SCK,해군교육사령부,202403281030,I7559,주식회사도영디와이,doyoungdy,김미영,01062566970,경상남도 창원시 성산구 대암로32-7 (남양동),88.017,3390000
59,SFM0029,1,10719,***,취사방한조끼 등 5품목 제조,물품,SFM,제3170부대,202403281030,G17E4,주식회사 예감,YEGAM Inc.,강중원,07046171937,경기도 하남시 청뜰로5(풍산동),88.066,62117055
165,SFM0028,1,10306,***,에어샌더용 패드 등 359품목 구매,물품,SFM,제3170부대,202403281030,F0921,광장서점문구,Gwangjung bookstore,유원란,0542923877,경상북도 포항시 남구 오천읍 해병로301번길11-0,88.003,70012380
20,SFM0027,1,10293,***,24-S-02 폐목재 처리 용역,용역,SFM,제3170부대,202403281030,FB6F6,지씨테크(주),sungchang,우인석,0537190500,경상북도 경산시 남산면 서원천로40길8-21,88.062,29797330
38,SCN0062,1,10695,***,24-진-11 00전대 시설건설대 건설폐기물처리용역,용역,SCN,제7001부대,202403281030,B8B4A,주식회사 삼우리콘산업,samwoo recon co. Ltd,양진수,0552943330,"경상남도 창원시 의창구 창원대로397번길 34, 정우파티마빌딩 7층(팔용동)",88.042,8844000
353,SFG0043,1,10513,***,인화지 등 98품목 구매,물품,SFG,제9181부대,202403281030,F6122,프라임테크,prime tech,전진국,0313653006,"경기도 시흥시 마유로226, C동 503호 (정왕동, 파인힐 오피스텔)",97.521,24888000
32,SCK0036,1,10626,***,24-00사 품질개선 명찰(클립형) 제조,물품,SCK,해군교육사령부,202403281030,EB03E,레망유니폼,lemang unirorm,고봉수,0647572828,제주특별자치도 제주시 중앙로178-0 (이도일동),88.267,81014450
392,SCF0292,1,10666,***,"등,연장형[LED 만함등] 1종 구매",물품,SCF,해군군수사령부,202403281030,E316F,(주)보성중공업,"Bosung Heavy Industry Co., Ltd.",이현진,0438383355,충청북도 진천군 초평면 구정로365-0,83.029,212142560
383,SCF0290,1,10643,***,"패킹,성형식 등 16종 구매",물품,SCF,해군군수사령부,202403281030,D5F9F,에스와이테크,sytech,정미경,055-296-0229,경상남도 창원시 의창구 팔용로 355(),88.112,106144990
3,SCF0282,1,10260,003,공업용가스 5종 구매,물품,SCF,해군군수사령부,202403281030,BB99F,주식회사그린산업가스,Green Industrial Gas,전지석,0556487576,경상남도 통영시 도산면 도산일주로 138(),99.83,109000
8,SCF0282,1,10260,002,공업용가스 5종 구매,물품,SCF,해군군수사령부,202403281030,G48E9,주식회사 가스원,"GAS ONE Co.,Ltd.",정명수,0547777812,경상북도 경주시 내외로390-21 (외동읍),92.797,15519
7,SCF0282,1,10260,001,공업용가스 5종 구매,물품,SCF,해군군수사령부,202403281030,KF166,코스코 종합가스,,신일규,0553361262,경상남도 김해시 생림면 마사로50-0,88.158,110.33
545,SCF0289,1,09822,***,"(긴급)판,금속제 등 27종",물품,SCF,해군군수사령부,202403281030,F3F28,동진기업,DONG JIN,정성용,0513100938,부산광역시 사상구 낙동대로910 (감전동) C-301호,88.077,29628850
801,SCF0288,1,09758,***,"(긴급) 냉각기 유니트, 공기식 등 132종",물품,SCF,해군군수사령부,202403281030,GC2CC,이엔에스(E&S),e,이상서,01053663576,"강원특별자치도 춘천시 춘천로220-0 (효자동)3층, 1소",87.995,155010530
5095,SCF0286,1,09755,***,"(긴급) 작동기, 유압식-공기식, 회전형 등 3종",물품,SCF,해군군수사령부,202403281030,L11F8,카앤피플 창원진해구 믿음점,,허경식,01035767621,경상남도 창원시 진해구 돌리로1-5 (석동) 503호,87.995,32271527
439,SCF0285,1,09746,***,"(긴급) 미케니칼 씰, 고정식 등 72종",물품,SCF,해군군수사령부,202403281030,JE49D,동이유통,,차민정,01080030942,"경기도 수원시 권선구 세권로36번길17 (세류동, 수원 권선 데시앙) 102동 6층 2호",87.996,61939450
602,SCF0299,1,08126,***,단일 실린더 등 3종 구매,물품,SCF,해군군수사령부,202403281030,M93A8,제니와상점,,한윤진,01036099189,"경기도 오산시 수청로142, 1001동 1101호(금암동, 죽미마을 휴먼시아아파트)",87.995,37826111
620,SCF0294,1,07819,***,실리카 섬유포직 등 4품목 / 구매,물품,SCF,해군군수사령부,202403281030,J77DF,이동유통,,최민지,01085486442,"경상남도 창원시 의창구 남산로20 (팔용동, 벽산블루밍아파트C단지) 302-105",87.995,62223630
392,SCF0296,1,07806,***,"기억장치, 데이터 저장용 1품목 구매",물품,SCF,해군군수사령부,202403281030,J6660,주식회사 엠제이엠,,김무진,0535628476,대구광역시 서구 새방로29길6-17 (상리동),88.025,13214300
916,SCF0298,1,07366,***,상용헤드셋변환기 등 3종 구매,물품,SCF,해군군수사령부,202403281030,K7E85,수호유통,,은종현,01033354686,인천광역시 서구 매밭로130-0 (당하동) 1004동 301호,87.995,44951140
876,SCF0287,1,06152,***,디스플레이 유닛 등 9EA 구매,물품,SCF,해군군수사령부,202403281030,K4571,수종합상사,,김유진,01090684696,"서울특별시 도봉구 도봉로642-30, 102동 701호",87.995,92018710
